cluster.index,Type,Saponin_Derived,Quinic_Acids_Deriv,Cinamic_Acid_Deriv,Flavones,Flavanol_Monomers,Flavan3ol_Monomers,Flavan3ol_Dimers,Other
8469,In_Silico,0,0,0,0,0,0,0,1
8471,In_Silico,0,0,0,0,0,0,0,1
8519,In_Silico,0,0,0,0,1,0,0,0
8523,Library_Match_adduct,0,0,0,0,0,0,0,1
8539,Library_Match_exact,0,0,0,0,0,0,0,1
8541,In_Silico,1,0,0,0,0,0,0,0
8595,In_Silico,0,0,0,0,1,0,0,0
8600,Library_Match_adduct,0,0,0,1,0,0,0,0
8602,Library_Match_adduct,0,0,0,0,0,0,0,1
8606,In_Silico,0,0,0,0,0,1,0,0
8608,In_Silico,0,0,0,0,0,0,0,1
8623,In_Silico,0,0,0,0,0,0,0,1
8632,In_Silico,0,0,0,0,0,0,0,1
8639,In_Silico,0,0,0,0,0,0,0,1
8644,In_Silico,0,0,1,0,0,0,0,0
8647,Library_Match_exact,0,1,0,0,0,0,0,0
8652,In_Silico,0,0,0,0,0,1,0,0
8661,In_Silico,0,0,0,0,0,0,0,1
8662,In_Silico,0,0,0,0,0,0,0,1
8669,Library_Match_adduct,0,0,0,0,0,0,0,1
8672,In_Silico,0,0,0,0,0,0,0,1
8682,In_Silico,0,0,0,0,0,0,1,0
8708,Library_Match_adduct,0,0,0,0,0,0,0,1
8719,In_Silico,0,0,0,0,1,0,0,0
8753,In_Silico,1,0,0,0,0,0,0,0
8757,In_Silico,1,0,0,0,0,0,0,0
8770,In_Silico,0,0,0,0,0,0,0,1
8786,In_Silico,0,0,0,0,0,0,0,1
8791,Library_Match_adduct,0,1,0,0,0,0,0,0
8796,In_Silico,0,0,0,0,0,0,0,1
8803,Library_Match_adduct,0,0,0,0,0,0,0,1
8820,Library_Match_exact,0,0,0,1,0,0,0,0
8833,In_Silico,0,0,0,0,0,0,0,1
8844,In_Silico,0,0,0,0,0,0,1,0
8851,In_Silico,1,0,0,0,0,0,0,0
8855,In_Silico,0,0,0,0,0,0,0,1
8858,In_Silico,0,0,0,0,0,0,0,1
8865,In_Silico,0,0,0,0,0,1,0,0
8878,In_Silico,0,0,0,0,0,0,0,1
8880,In_Silico,0,0,0,0,0,1,0,0
8885,In_Silico,0,0,0,0,0,0,0,1
8915,In_Silico,0,0,0,0,0,0,0,1
8934,In_Silico,0,0,0,0,0,0,0,1
8937,In_Silico,1,0,0,0,0,0,0,0
8956,In_Silico,0,0,0,0,1,0,0,0
8962,In_Silico,1,0,0,0,0,0,0,0
9010,Library_Match_adduct,0,0,0,0,0,0,0,1
9020,In_Silico,1,0,0,0,0,0,0,0
9033,In_Silico,0,0,0,1,0,0,0,0
9044,In_Silico,1,0,0,0,0,0,0,0
9198,In_Silico,0,0,0,0,0,0,0,1
9225,In_Silico,0,0,0,0,0,0,0,1
9229,In_Silico,0,0,0,0,0,0,0,1
9263,In_Silico,0,0,0,0,0,1,0,0
9317,In_Silico,1,0,0,0,0,0,0,0
9319,In_Silico,0,0,0,0,0,0,0,1
9364,In_Silico,0,0,0,0,0,1,0,0
9377,In_Silico,0,0,0,0,0,0,0,1
9391,In_Silico,1,0,0,0,0,0,0,0
9414,In_Silico,0,0,0,0,0,0,0,1
9452,Library_Match_adduct,0,0,0,0,0,0,0,1
9481,In_Silico,0,0,0,0,0,0,0,1
9491,In_Silico,0,0,0,0,0,0,0,1
9531,In_Silico,1,0,0,0,0,0,0,0
9565,In_Silico,1,0,0,0,0,0,0,0
9582,In_Silico,0,0,0,0,0,0,0,1
9612,In_Silico,0,0,0,0,0,0,0,1
9634,Library_Match_exact,0,1,0,0,0,0,0,0
9654,In_Silico,0,0,0,0,0,0,0,1
9666,In_Silico,0,0,0,0,0,0,0,1
9678,In_Silico,1,0,0,0,0,0,0,0
9745,In_Silico,0,0,0,0,0,0,0,1
9818,In_Silico,0,0,0,0,0,0,0,1
9917,In_Silico,0,0,0,0,0,0,0,1
9929,In_Silico,0,0,0,0,0,0,0,1
9972,In_Silico,0,0,0,0,1,0,0,0
10018,In_Silico,1,0,0,0,0,0,0,0
10025,In_Silico,0,0,0,0,1,0,0,0
10031,In_Silico,1,0,0,0,0,0,0,0
10112,Library_Match_adduct,0,0,0,0,1,0,0,0
10144,In_Silico,1,0,0,0,0,0,0,0
10147,In_Silico,0,0,0,0,1,0,0,0
10153,In_Silico,0,0,0,0,0,0,0,1
10170,In_Silico,1,0,0,0,0,0,0,0
10177,In_Silico,0,0,0,0,0,0,0,1
10202,Library_Match_adduct,0,0,0,0,0,1,0,0
10290,In_Silico,0,0,0,0,0,0,0,1
10309,In_Silico,0,0,0,0,0,0,0,1
10314,Known_MZ_RT_match,0,1,0,0,0,0,0,0
10315,In_Silico,0,0,0,0,0,0,0,1
10316,In_Silico,0,0,0,0,0,0,0,1
10318,In_Silico,1,0,0,0,0,0,0,0
10320,Library_Match_exact,0,0,0,0,0,0,0,1
10328,In_Silico,0,0,0,0,0,0,0,1
10331,In_Silico,0,0,0,0,0,0,0,1
10332,In_Silico,0,0,0,0,0,0,1,0
10333,In_Silico,0,0,0,0,0,0,0,1
10334,In_Silico,0,0,0,0,0,0,0,1
10335,Library_Match_exact,0,1,0,0,0,0,0,0
10337,In_Silico,0,0,0,0,0,0,0,1
10338,In_Silico,1,0,0,0,0,0,0,0
10343,In_Silico,1,0,0,0,0,0,0,0
10344,In_Silico,1,0,0,0,0,0,0,0
10347,In_Silico,0,0,0,0,1,0,0,0
10349,In_Silico,0,0,0,0,0,0,0,1
10350,In_Silico,0,0,0,0,0,0,0,1
10351,Library_Match_exact,0,0,0,0,0,0,0,1
10352,In_Silico,0,0,0,0,0,0,0,1
10354,In_Silico,1,0,0,0,0,0,0,0
10355,In_Silico,0,1,0,0,0,0,0,0
10357,In_Silico,0,0,0,0,0,0,0,1
10360,In_Silico,0,0,0,0,0,0,0,1
10363,In_Silico,1,0,0,0,0,0,0,0
10364,In_Silico,0,0,0,0,0,0,0,1
10366,In_Silico,0,0,0,0,0,0,0,1
10368,In_Silico,1,0,0,0,0,0,0,0
10370,In_Silico,0,0,0,0,0,0,0,1
10371,Library_Match_exact,0,0,0,0,0,0,0,1
10375,In_Silico,0,0,0,0,0,0,0,1
10377,In_Silico,1,0,0,0,0,0,0,0
10378,In_Silico,1,0,0,0,0,0,0,0
10386,In_Silico,1,0,0,0,0,0,0,0
10388,Library_Match_exact,0,0,0,0,0,0,1,0
10391,Library_Match_adduct,0,1,0,0,0,0,0,0
10393,In_Silico,1,0,0,0,0,0,0,0
10394,Library_Match_exact,0,0,0,0,0,0,0,1
10396,In_Silico,1,0,0,0,0,0,0,0
10397,In_Silico,0,0,0,0,0,0,0,1
10399,In_Silico,1,0,0,0,0,0,0,0
10401,In_Silico,0,0,0,0,0,1,0,0
10403,In_Silico,1,0,0,0,0,0,0,0
10407,In_Silico,0,0,0,0,0,0,0,1
10409,In_Silico,0,0,0,0,0,0,0,1
10415,In_Silico,0,0,0,0,0,0,0,1
10416,In_Silico,0,0,0,0,0,0,0,1
10418,In_Silico,1,0,0,0,0,0,0,0
10419,In_Silico,0,0,0,0,0,0,0,1
10420,In_Silico,1,0,0,0,0,0,0,0
10423,In_Silico,0,1,0,0,0,0,0,0
10425,In_Silico,1,0,0,0,0,0,0,0
10426,In_Silico,1,0,0,0,0,0,0,0
10427,In_Silico,0,0,0,0,0,0,0,1
10429,In_Silico,0,0,0,0,0,0,0,1
10433,In_Silico,0,0,0,0,0,0,0,1
10435,In_Silico,1,0,0,0,0,0,0,0
10436,In_Silico,0,0,0,0,0,0,0,1
10441,Library_Match_exact,0,0,0,0,0,1,0,0
10445,In_Silico,0,0,0,0,0,0,0,1
10448,In_Silico,1,0,0,0,0,0,0,0
10454,In_Silico,0,0,0,0,0,0,0,1
10455,In_Silico,1,0,0,0,0,0,0,0
10458,In_Silico,1,0,0,0,0,0,0,0
10462,In_Silico,0,0,0,0,0,0,0,1
10463,In_Silico,1,0,0,0,0,0,0,0
10466,In_Silico,0,0,0,0,0,0,0,1
10469,In_Silico,0,0,0,0,1,0,0,0
10470,In_Silico,0,0,0,0,0,0,0,1
10471,In_Silico,0,0,0,0,0,0,0,1
10474,In_Silico,1,0,0,0,0,0,0,0
10479,In_Silico,0,0,0,0,0,0,0,1
10484,Library_Match_exact,0,0,0,0,0,1,0,0
10487,In_Silico,0,0,0,0,0,0,0,1
10488,In_Silico,0,0,0,0,0,0,0,1
10489,In_Silico,0,0,0,0,0,0,0,1
10492,In_Silico,0,0,0,0,0,0,0,1
10493,In_Silico,0,0,0,0,1,0,0,0
10502,In_Silico,1,0,0,0,0,0,0,0
10511,In_Silico,0,0,0,0,0,0,0,1
10515,In_Silico,0,0,0,0,0,0,0,1
10517,In_Silico,0,0,0,0,0,0,0,1
10522,In_Silico,1,0,0,0,0,0,0,0
10523,In_Silico,0,0,0,0,0,0,0,1
10524,In_Silico,0,0,0,0,0,0,0,1
10530,In_Silico,1,0,0,0,0,0,0,0
10534,In_Silico,0,0,0,0,0,0,0,1
10538,Library_Match_adduct,0,0,0,0,0,0,0,1
10555,In_Silico,0,0,0,0,0,0,0,1
10565,In_Silico,0,1,0,0,0,0,0,0
10566,In_Silico,0,0,0,0,0,0,0,1
10571,In_Silico,0,0,0,0,0,0,0,1
10575,In_Silico,1,0,0,0,0,0,0,0
10577,In_Silico,1,0,0,0,0,0,0,0
10582,In_Silico,0,0,0,0,0,0,0,1
10586,In_Silico,0,0,0,0,0,0,0,1
10587,In_Silico,0,0,0,0,0,0,0,1
10588,In_Silico,0,0,0,0,0,0,0,1
10593,In_Silico,0,0,0,0,0,0,0,1
10596,Library_Match_exact,0,0,0,0,0,0,0,1
10597,In_Silico,1,0,0,0,0,0,0,0
10607,In_Silico,0,0,0,0,0,0,0,1
10616,Library_Match_adduct,0,0,0,0,0,0,0,1
10617,In_Silico,0,0,0,0,0,0,0,1
10622,In_Silico,1,0,0,0,0,0,0,0
10624,In_Silico,0,0,0,0,0,1,0,0
10627,In_Silico,0,0,0,0,1,0,0,0
10631,In_Silico,0,0,0,0,0,0,0,1
10637,In_Silico,0,0,0,0,0,0,0,1
10642,In_Silico,1,0,0,0,0,0,0,0
10645,In_Silico,0,0,0,0,0,0,0,1
10649,In_Silico,0,0,0,0,0,0,0,1
10650,In_Silico,0,0,0,0,0,0,0,1
10662,Library_Match_adduct,0,0,0,0,0,0,0,1
10667,In_Silico,0,0,0,0,0,0,0,1
10670,In_Silico,1,0,0,0,0,0,0,0
10678,In_Silico,1,0,0,0,0,0,0,0
10682,In_Silico,0,0,0,0,0,0,0,1
10685,In_Silico,0,0,0,0,0,1,0,0
10697,In_Silico,0,0,0,0,0,0,0,1
10706,In_Silico,0,0,0,0,0,0,0,1
10707,In_Silico,0,0,0,0,0,0,0,1
10709,In_Silico,0,0,0,0,0,0,0,1
10710,In_Silico,1,0,0,0,0,0,0,0
10721,In_Silico,0,0,0,0,0,0,0,1
10732,Library_Match_exact,0,0,0,0,0,0,0,1
10733,In_Silico,0,0,0,0,0,0,0,1
10737,Library_Match_adduct,0,0,0,0,0,0,1,0
10738,In_Silico,0,0,0,0,0,0,1,0
10744,Library_Match_adduct,0,0,0,0,0,0,0,1
10750,In_Silico,0,0,0,0,0,0,0,1
10760,In_Silico,0,0,0,0,0,0,0,1
10765,In_Silico,0,0,0,0,0,0,0,1
10766,In_Silico,1,0,0,0,0,0,0,0
10772,In_Silico,0,0,0,0,0,0,0,1
10778,In_Silico,0,0,0,0,0,0,0,1
10779,In_Silico,1,0,0,0,0,0,0,0
10787,In_Silico,1,0,0,0,0,0,0,0
10795,In_Silico,0,0,0,0,0,1,0,0
10797,In_Silico,0,1,0,0,0,0,0,0
10798,In_Silico,0,0,0,0,0,0,0,1
10811,In_Silico,0,0,0,0,0,0,0,1
10813,In_Silico,1,0,0,0,0,0,0,0
10814,In_Silico,1,0,0,0,0,0,0,0
10815,In_Silico,0,0,0,0,0,0,0,1
10820,In_Silico,0,0,0,0,0,1,0,0
10822,In_Silico,0,0,0,0,0,0,0,1
10828,In_Silico,0,0,0,0,0,0,0,1
10830,In_Silico,0,0,0,0,0,0,0,1
10836,In_Silico,0,0,0,0,0,0,0,1
10842,Library_Match_exact,0,0,0,0,0,0,0,1
10845,In_Silico,1,0,0,0,0,0,0,0
10852,In_Silico,0,0,0,0,0,0,0,1
10859,In_Silico,1,0,0,0,0,0,0,0
10865,In_Silico,0,0,0,0,0,1,0,0
10868,In_Silico,1,0,0,0,0,0,0,0
10870,In_Silico,0,0,0,0,0,0,0,1
10877,In_Silico,1,0,0,0,0,0,0,0
10883,In_Silico,0,0,0,0,0,0,0,1
10887,Library_Match_exact,0,0,0,0,0,0,0,1
10894,In_Silico,0,0,0,0,1,0,0,0
10895,In_Silico,1,0,0,0,0,0,0,0
10906,In_Silico,0,0,0,0,0,0,1,0
10909,Library_Match_exact,0,0,0,0,0,0,0,1
10917,Library_Match_adduct,0,0,0,0,0,0,1,0
10919,In_Silico,1,0,0,0,0,0,0,0
10920,In_Silico,1,0,0,0,0,0,0,0
10925,In_Silico,0,0,0,0,0,0,0,1
10930,In_Silico,0,0,0,0,1,0,0,0
10938,In_Silico,1,0,0,0,0,0,0,0
10942,In_Silico,0,0,0,0,0,0,0,1
10943,In_Silico,0,0,0,0,0,0,0,1
10947,In_Silico,1,0,0,0,0,0,0,0
10957,In_Silico,0,0,0,0,0,0,0,1
10959,In_Silico,0,0,0,0,1,0,0,0
10978,In_Silico,1,0,0,0,0,0,0,0
10984,In_Silico,0,0,0,0,0,0,0,1
10991,In_Silico,1,0,0,0,0,0,0,0
10992,In_Silico,0,0,0,0,0,0,0,1
10998,In_Silico,0,0,0,0,0,0,0,1
11001,In_Silico,1,0,0,0,0,0,0,0
11014,In_Silico,0,0,0,0,0,0,0,1
11016,In_Silico,0,0,0,0,0,0,0,1
11021,In_Silico,0,0,0,0,1,0,0,0
11028,In_Silico,0,0,0,0,0,0,0,1
11037,In_Silico,1,0,0,0,0,0,0,0
11040,In_Silico,0,0,0,0,0,0,0,1
11045,In_Silico,0,0,0,0,0,0,1,0
11054,In_Silico,0,0,0,0,1,0,0,0
11056,In_Silico,0,0,0,0,0,0,0,1
11064,In_Silico,0,0,0,0,1,0,0,0
11065,In_Silico,0,0,0,0,0,0,0,1
11070,In_Silico,1,0,0,0,0,0,0,0
11072,In_Silico,0,0,0,0,0,0,0,1
11075,Library_Match_exact,0,0,0,1,0,0,0,0
11077,In_Silico,0,0,0,0,0,0,0,1
11082,In_Silico,0,0,0,0,0,0,0,1
11083,Library_Match_exact,0,0,0,0,0,0,1,0
11093,In_Silico,0,0,0,0,0,0,0,1
11109,In_Silico,0,0,0,0,0,0,1,0
11110,In_Silico,0,0,0,0,0,0,0,1
11111,In_Silico,0,0,0,0,0,0,0,1
11119,Library_Match_exact,0,0,0,0,0,0,0,1
11120,In_Silico,1,0,0,0,0,0,0,0
11123,In_Silico,0,0,0,0,0,0,0,1
11133,In_Silico,0,0,0,0,0,0,0,1
11134,In_Silico,0,0,0,0,0,0,0,1
11136,In_Silico,1,0,0,0,0,0,0,0
11137,In_Silico,0,0,0,0,0,1,0,0
11142,In_Silico,0,0,0,0,0,0,0,1
11146,In_Silico,0,0,0,0,0,0,0,1
11148,In_Silico,1,0,0,0,0,0,0,0
11151,In_Silico,1,0,0,0,0,0,0,0
11155,In_Silico,0,0,0,0,0,0,0,1
11169,In_Silico,1,0,0,0,0,0,0,0
11172,In_Silico,0,1,0,0,0,0,0,0
11182,In_Silico,0,0,0,0,0,0,0,1
11183,In_Silico,1,0,0,0,0,0,0,0
11186,In_Silico,0,0,0,0,0,0,0,1
11187,In_Silico,1,0,0,0,0,0,0,0
11188,Library_Match_adduct,0,1,0,0,0,0,0,0
11193,In_Silico,0,0,0,0,0,0,0,1
11201,In_Silico,0,0,0,0,0,0,0,1
11207,In_Silico,0,0,0,0,0,0,0,1
11215,In_Silico,0,0,0,0,0,0,0,1
11230,In_Silico,1,0,0,0,0,0,0,0
11241,In_Silico,0,0,0,0,0,0,0,1
11277,In_Silico,0,0,0,0,0,0,0,1
11279,In_Silico,1,0,0,0,0,0,0,0
11280,In_Silico,0,0,0,0,0,0,1,0
11294,In_Silico,1,0,0,0,0,0,0,0
11297,In_Silico,1,0,0,0,0,0,0,0
11298,In_Silico,0,0,0,1,0,0,0,0
11308,In_Silico,0,0,0,0,0,0,0,1
11316,In_Silico,0,0,0,0,0,0,0,1
11319,In_Silico,1,0,0,0,0,0,0,0
11321,In_Silico,0,0,0,0,0,0,0,1
11327,Library_Match_adduct,0,1,0,0,0,0,0,0
11328,Library_Match_adduct,0,1,0,0,0,0,0,0
11333,In_Silico,0,0,0,0,0,0,0,1
11364,In_Silico,1,0,0,0,0,0,0,0
11365,In_Silico,0,0,1,0,0,0,0,0
11383,In_Silico,0,0,0,0,1,0,0,0
11384,In_Silico,0,0,0,0,0,0,0,1
11390,In_Silico,1,0,0,0,0,0,0,0
11396,In_Silico,0,0,0,0,0,0,0,1
11416,In_Silico,0,0,0,0,0,0,0,1
11418,In_Silico,1,0,0,0,0,0,0,0
11448,In_Silico,1,0,0,0,0,0,0,0
11452,Library_Match_adduct,0,0,0,0,0,0,0,1
11475,In_Silico,0,0,0,0,1,0,0,0
11480,In_Silico,1,0,0,0,0,0,0,0
11483,In_Silico,1,0,0,0,0,0,0,0
11490,In_Silico,0,0,0,0,0,0,0,1
11499,In_Silico,0,0,0,0,0,0,0,1
11504,Library_Match_adduct,1,0,0,0,0,0,0,0
11518,In_Silico,0,0,0,0,0,0,0,1
11530,In_Silico,0,0,0,0,0,0,0,1
11547,Library_Match_adduct,0,0,0,0,0,0,0,1
11581,In_Silico,0,0,0,0,0,0,0,1
11583,In_Silico,0,0,0,0,0,0,0,1
11588,In_Silico,0,0,0,0,0,0,0,1
11592,In_Silico,0,0,0,0,0,0,0,1
11608,In_Silico,1,0,0,0,0,0,0,0
11612,In_Silico,0,0,0,0,0,0,0,1
11629,In_Silico,0,0,0,0,0,0,0,1
11666,In_Silico,0,0,0,0,0,0,0,1
11678,In_Silico,0,0,0,0,0,0,0,1
11684,In_Silico,1,0,0,0,0,0,0,0
11689,In_Silico,0,0,0,0,0,0,0,1
11695,Library_Match_adduct,0,1,0,0,0,0,0,0
11707,In_Silico,0,0,0,0,0,0,0,1
11736,In_Silico,0,0,0,0,0,0,0,1
11776,In_Silico,0,0,0,0,0,0,0,1
11824,In_Silico,0,0,0,0,0,0,0,1
11873,In_Silico,0,0,0,0,0,0,0,1
11942,In_Silico,1,0,0,0,0,0,0,0
11960,In_Silico,0,0,0,0,0,0,0,1
11977,In_Silico,0,0,0,0,0,0,0,1
11983,In_Silico,0,0,0,0,0,0,0,1
11994,In_Silico,1,0,0,0,0,0,0,0
12003,In_Silico,0,0,0,0,1,0,0,0
12024,In_Silico,0,0,0,0,0,0,0,1
12058,In_Silico,0,0,0,0,0,0,0,1
12073,In_Silico,1,0,0,0,0,0,0,0
12075,In_Silico,0,0,0,0,0,0,0,1
12101,In_Silico,0,0,0,0,0,0,0,1
12122,In_Silico,0,0,0,0,0,0,0,1
12163,In_Silico,0,0,0,0,0,0,0,1
12233,In_Silico,0,0,0,0,0,0,0,1
12267,In_Silico,0,0,0,0,0,0,0,1
12275,In_Silico,0,0,0,0,0,0,0,1
12287,In_Silico,1,0,0,0,0,0,0,0
12386,In_Silico,0,0,0,0,0,0,0,1
12455,In_Silico,1,0,0,0,0,0,0,0
12530,In_Silico,0,0,0,0,0,0,0,1
12554,In_Silico,0,0,1,0,0,0,0,0
12558,In_Silico,0,0,0,0,0,0,0,1
12567,In_Silico,0,0,0,0,0,0,0,1
12698,In_Silico,1,0,0,0,0,0,0,0
12786,In_Silico,0,0,0,0,0,0,1,0
13032,In_Silico,1,0,0,0,0,0,0,0
13114,In_Silico,0,0,0,0,0,0,0,1
13116,In_Silico,0,0,0,0,0,0,0,1
13120,In_Silico,0,0,0,0,0,0,0,1
13121,In_Silico,0,1,0,0,0,0,0,0
13148,In_Silico,0,0,0,0,0,0,0,1
13162,In_Silico,1,0,0,0,0,0,0,0
13164,In_Silico,0,0,0,0,0,0,0,1
13169,In_Silico,0,0,0,0,0,0,0,1
13176,In_Silico,0,0,0,0,0,0,0,1
13182,In_Silico,0,0,0,0,1,0,0,0
13193,In_Silico,0,0,0,0,0,0,0,1
13217,In_Silico,0,0,0,1,0,0,0,0
13229,In_Silico,0,0,0,0,0,0,0,1
13235,In_Silico,0,0,0,0,0,1,0,0
13259,In_Silico,0,0,0,0,0,0,0,1
13260,In_Silico,0,0,0,0,0,0,0,1
13263,In_Silico,0,0,0,0,0,0,0,1
13265,In_Silico,0,0,0,0,0,0,0,1
13270,In_Silico,0,1,0,0,0,0,0,0
13278,In_Silico,0,0,0,0,0,0,0,1
13288,In_Silico,0,0,0,0,0,0,0,1
13297,In_Silico,0,0,0,0,0,0,0,1
13300,In_Silico,0,0,0,0,0,1,0,0
13314,In_Silico,0,0,0,0,0,0,0,1
13321,In_Silico,0,0,0,0,0,0,0,1
13327,In_Silico,0,0,0,0,1,0,0,0
13328,In_Silico,0,0,0,0,0,0,0,1
13330,In_Silico,0,0,0,0,0,0,0,1
13334,In_Silico,0,1,0,0,0,0,0,0
13351,In_Silico,0,0,0,0,0,0,1,0
13359,In_Silico,0,0,0,0,0,0,1,0
13361,In_Silico,0,0,1,0,0,0,0,0
13365,In_Silico,0,0,0,0,0,0,0,1
13392,In_Silico,0,0,0,0,0,0,0,1
13412,In_Silico,0,0,0,0,0,1,0,0
13413,In_Silico,0,0,0,0,0,0,0,1
13428,In_Silico,0,0,0,0,0,1,0,0
13450,In_Silico,0,0,0,1,0,0,0,0
13463,In_Silico,0,0,0,0,0,0,1,0
13475,In_Silico,0,0,0,0,0,0,0,1
13479,In_Silico,0,1,0,0,0,0,0,0
13481,In_Silico,0,0,0,0,0,0,0,1
13484,In_Silico,0,0,0,0,0,1,0,0
13486,In_Silico,0,0,0,0,0,0,0,1
13487,In_Silico,0,0,0,0,0,1,0,0
13491,In_Silico,0,0,0,0,1,0,0,0
13498,In_Silico,0,0,0,0,0,0,0,1
13500,In_Silico,0,0,0,1,0,0,0,0
13502,In_Silico,0,0,0,0,0,0,0,1
13503,In_Silico,0,0,0,0,0,0,0,1
13504,In_Silico,0,0,0,0,0,0,0,1
13509,In_Silico,1,0,0,0,0,0,0,0
13510,In_Silico,1,0,0,0,0,0,0,0
13512,In_Silico,1,0,0,0,0,0,0,0
13513,In_Silico,1,0,0,0,0,0,0,0
13515,In_Silico,0,0,0,0,0,1,0,0
13516,In_Silico,1,0,0,0,0,0,0,0
13518,In_Silico,0,0,0,0,0,0,0,1
13519,In_Silico,1,0,0,0,0,0,0,0
13520,In_Silico,1,0,0,0,0,0,0,0
13521,In_Silico,0,0,0,0,0,0,0,1
13523,In_Silico,1,0,0,0,0,0,0,0
13524,In_Silico,1,0,0,0,0,0,0,0
13525,In_Silico,1,0,0,0,0,0,0,0
13526,In_Silico,1,0,0,0,0,0,0,0
13527,In_Silico,0,0,0,0,0,0,0,1
13528,In_Silico,1,0,0,0,0,0,0,0
13530,In_Silico,1,0,0,0,0,0,0,0
13531,In_Silico,0,0,1,0,0,0,0,0
13534,In_Silico,0,0,0,0,0,0,0,1
13535,In_Silico,0,0,0,0,0,0,0,1
13538,In_Silico,1,0,0,0,0,0,0,0
13539,In_Silico,1,0,0,0,0,0,0,0
13541,In_Silico,0,0,0,0,1,0,0,0
13543,In_Silico,0,0,0,0,0,0,0,1
13544,In_Silico,0,0,0,0,0,0,0,1
13545,In_Silico,0,0,0,0,0,0,0,1
13547,In_Silico,0,0,0,0,0,0,0,1
13548,In_Silico,0,0,0,0,0,1,0,0
13549,In_Silico,0,0,0,0,0,1,0,0
13552,In_Silico,0,0,0,0,0,0,0,1
13553,In_Silico,0,0,0,0,0,0,0,1
13554,In_Silico,0,0,0,0,0,0,1,0
13555,In_Silico,0,0,0,0,0,0,0,1
13556,In_Silico,0,0,0,0,0,0,0,1
13558,In_Silico,0,1,0,0,0,0,0,0
13559,In_Silico,0,0,0,0,0,0,0,1
13560,In_Silico,0,0,0,0,0,1,0,0
13561,In_Silico,0,0,0,0,0,0,0,1
13562,In_Silico,0,0,0,1,0,0,0,0
13563,In_Silico,0,0,0,0,0,0,0,1
13564,In_Silico,0,0,0,0,0,0,0,1
13565,In_Silico,0,1,0,0,0,0,0,0
13566,In_Silico,0,0,0,0,0,0,0,1
13568,In_Silico,1,0,0,0,0,0,0,0
13569,In_Silico,0,0,0,0,0,0,0,1
13571,In_Silico,0,0,0,0,0,0,0,1
13573,In_Silico,0,1,0,0,0,0,0,0
13574,In_Silico,1,0,0,0,0,0,0,0
13575,In_Silico,0,0,0,0,0,0,0,1
13577,In_Silico,0,0,0,0,0,0,0,1
13578,In_Silico,0,0,0,1,0,0,0,0
13579,In_Silico,0,0,0,0,1,0,0,0
13580,In_Silico,0,0,0,0,1,0,0,0
13581,In_Silico,0,0,0,0,1,0,0,0
13582,In_Silico,0,0,0,0,1,0,0,0
13583,In_Silico,0,0,0,0,1,0,0,0
13584,In_Silico,0,0,0,0,1,0,0,0
13585,In_Silico,0,0,0,0,1,0,0,0
13586,In_Silico,1,0,0,0,0,0,0,0
13587,In_Silico,1,0,0,0,0,0,0,0
13588,In_Silico,1,0,0,0,0,0,0,0
13589,In_Silico,1,0,0,0,0,0,0,0
13590,In_Silico,0,0,0,0,0,0,0,1
13591,In_Silico,1,0,0,0,0,0,0,0
13592,In_Silico,1,0,0,0,0,0,0,0
13593,In_Silico,1,0,0,0,0,0,0,0
13594,In_Silico,0,0,0,0,0,0,0,1
13595,In_Silico,0,1,0,0,0,0,0,0
13596,In_Silico,0,0,0,0,1,0,0,0
13597,In_Silico,0,0,0,0,0,0,0,1
13598,In_Silico,0,0,0,0,1,0,0,0
13601,In_Silico,0,0,0,0,0,0,0,1
13602,In_Silico,1,0,0,0,0,0,0,0
13603,In_Silico,1,0,0,0,0,0,0,0
13604,In_Silico,0,0,0,0,0,0,0,1
13605,In_Silico,0,0,0,0,0,0,0,1
13606,In_Silico,0,0,0,0,1,0,0,0
13607,In_Silico,0,1,0,0,0,0,0,0
13608,In_Silico,0,0,1,0,0,0,0,0
13609,In_Silico,0,0,0,0,1,0,0,0
13610,In_Silico,0,0,0,0,0,0,0,1
13611,In_Silico,0,0,0,0,0,0,0,1
13612,In_Silico,0,0,0,0,0,0,0,1
13614,In_Silico,0,1,0,0,0,0,0,0
13615,In_Silico,1,0,0,0,0,0,0,0
13616,In_Silico,0,0,0,0,1,0,0,0
13617,In_Silico,0,0,0,0,0,0,0,1
13619,In_Silico,0,1,0,0,0,0,0,0
13620,In_Silico,1,0,0,0,0,0,0,0
13621,In_Silico,0,1,0,0,0,0,0,0
13622,In_Silico,0,1,0,0,0,0,0,0
13623,In_Silico,0,0,0,0,0,0,0,1
13624,In_Silico,1,0,0,0,0,0,0,0
13626,In_Silico,0,1,0,0,0,0,0,0
13627,In_Silico,0,0,0,0,1,0,0,0
13628,In_Silico,0,0,0,0,1,0,0,0
13629,In_Silico,0,0,0,0,0,1,0,0
13630,In_Silico,0,0,0,0,0,0,0,1
13631,In_Silico,0,0,0,0,0,0,0,1
13632,In_Silico,0,0,0,0,1,0,0,0
13633,In_Silico,0,1,0,0,0,0,0,0
13634,In_Silico,0,0,0,0,0,0,0,1
13635,In_Silico,0,0,0,0,0,0,1,0
13636,In_Silico,0,0,0,0,0,1,0,0
13637,In_Silico,0,1,0,0,0,0,0,0
13640,In_Silico,0,0,1,0,0,0,0,0
13641,In_Silico,0,0,1,0,0,0,0,0
13642,In_Silico,0,0,1,0,0,0,0,0
